Mon Jun  5 14:24:06 2017: Start job
Mon Jun  5 14:24:06 2017: Scan anchors
Mon Jun  5 14:24:06 2017: Allocate space
Mon Jun  5 14:24:06 2017: Read anchors
Parameters:
Algorithm:             GRIMM-Synteny
Input file:            /home/seaman/rproj/full_genome_comparison/R/Clean/output_data/GRIMM.txt
  # species:           2
  # anchors:           9971
  genome1:             genome1
  genome2:             genome2
Output directory:      /home/seaman/rproj/full_genome_comparison/R/GRIMM/output_data/blocks
Metric:                nucleotides
Gap threshold:         230000
  per species:         115000 115000
Min # anchors/block:   2
Min block size/species: 0 0
Min block support/species: 0 0
Min correlation:       0.000000
  on low cor/bad sign: Issue warning
Strips:                Condense
Overlaps/containments: Repair
Formatting:            Matlab friendly
Permutation complexity
  Reject RS cells      
Mon Jun  5 14:24:06 2017: Form components
Mon Jun  5 14:24:06 2017: Determine component coordinates
Mon Jun  5 14:24:06 2017: Filter out small components
Mon Jun  5 14:24:06 2017: Sort anchors by component then species
Mon Jun  5 14:24:06 2017: Determine signs of blocks
Block 8, species 2: r=-1.000000 but combinatorial sign=1
 e1 624886 1653 1 e1 12804784 3357 1
Block 9, species 2: r=-1.000000 but combinatorial sign=1
 e1 624886 1653 1 e3 62555391 2918 1
Block 16, species 2: r=0.053402 but combinatorial sign=-1
 e1 1196467 81798 1 e1 12350528 95463 -1
Block 21, species 2: r=-1.000000 but combinatorial sign=1
 e1 1699822 4829 1 e1 6183830 5240 1
Block 35, species 2: r=-0.295115 but combinatorial sign=1
 e1 2946822 1400 1 e2 115110454 761 1
Block 47, species 2: r=-0.036791 but combinatorial sign=1
 e1 3953643 3493 1 e1 5196262 5115 1
Block 48, species 2: r=-0.072498 but combinatorial sign=1
 e1 3999969 11128 1 e1 14501376 12675 1
Block 75, species 2: r=0.660843 but combinatorial sign=-1
 e1 6372716 4453 1 e1 15686168 7117 -1
Block 78, species 2: r=-0.424124 but combinatorial sign=1
 e1 6531655 21069 1 e1 341877 69378 1
Block 100, species 2: r=-0.016176 but combinatorial sign=1
 e1 8412789 3264 1 e5 176036667 416 1
Block 114, species 2: r=-0.459587 but combinatorial sign=1
 e1 8936858 2595 1 e1 9807671 25091 1
Block 132, species 2: r=-0.109275 but combinatorial sign=1
 e1 10091119 1447 1 e3 90051657 479 1
Block 135, species 2: r=-0.034223 but combinatorial sign=1
 e1 10160500 76920 1 e1 12765892 52561 1
Block 136, species 2: r=-0.117476 but combinatorial sign=1
 e1 10199949 29752 1 e1 8621411 139338 1
Block 157, species 2: r=-0.233554 but combinatorial sign=1
 e2 12364897 4069 1 e4 17359215 6766 1
Block 180, species 2: r=-0.037591 but combinatorial sign=1
 e2 19354365 3007 1 e2 113183000 549 1
Block 192, species 2: r=-1.000000 but combinatorial sign=1
 e2 23353072 1427 1 e2 121518721 3785 1
Block 269, species 2: r=-0.208579 but combinatorial sign=1
 e2 38087928 73010 1 e2 131864991 117511 1
Block 279, species 2: r=0.593267 but combinatorial sign=-1
 e2 38817361 10534 1 e2 149932964 4889 -1
Block 285, species 2: r=-0.228455 but combinatorial sign=1
 e2 39644725 1912 1 e1 12955688 5864 1
Block 312, species 2: r=-0.207722 but combinatorial sign=1
 e2 44406045 958 1 e4 42419757 28509 1
Block 313, species 2: r=-0.469753 but combinatorial sign=1
 e2 44568484 8280 1 e2 114676141 13077 1
Block 325, species 2: r=-1.000000 but combinatorial sign=1
 e2 47692628 2421 1 e2 151068611 4245 1
Block 349, species 2: r=-0.444657 but combinatorial sign=1
 e2 51759149 5169 1 e2 145712220 3012 1
Block 360, species 2: r=-0.550839 but combinatorial sign=1
 e2 53278384 8413 1 e2 116948593 10310 1
Block 409, species 2: r=0.566847 but combinatorial sign=-1
 e2 61301379 3777 1 e1 5915628 4672 -1
Block 449, species 2: r=-0.239529 but combinatorial sign=1
 e3 69269695 1648 1 e3 63446097 19072 1
Block 462, species 2: r=-0.301205 but combinatorial sign=1
 e3 71013575 10318 1 e3 85501081 12574 1
Block 465, species 2: r=-0.239508 but combinatorial sign=1
 e3 71285380 1942 1 e3 63446097 19072 1
Block 490, species 2: r=-0.004264 but combinatorial sign=1
 e3 76649677 85593 1 e3 93199643 4355 1
Block 506, species 2: r=-0.399160 but combinatorial sign=1
 e3 79104609 995 1 e3 64432327 629 1
Block 523, species 2: r=-0.054903 but combinatorial sign=1
 e3 82268788 4454 1 e3 72807183 5129 1
Block 540, species 2: r=-0.059274 but combinatorial sign=1
 e3 85631341 1607 1 e4 53167016 392 1
Block 542, species 2: r=-0.204114 but combinatorial sign=1
 e3 86071338 2094 1 e4 35473877 2917 1
Block 609, species 2: r=-0.441774 but combinatorial sign=1
 e3 97114522 4155 1 e4 47230172 2762 1
Block 621, species 2: r=-1.000000 but combinatorial sign=1
 e4 99647185 410 1 e4 22055350 977 1
Block 637, species 2: r=-0.018516 but combinatorial sign=1
 e4 102643594 30436 1 e4 30883787 1079 1
Block 648, species 2: r=-0.224553 but combinatorial sign=1
 e4 104332439 534 1 e4 22417884 12320 1
Block 649, species 2: r=-0.298126 but combinatorial sign=1
 e4 104333494 826 1 e3 72807183 5129 1
Block 655, species 2: r=-0.019919 but combinatorial sign=1
 e4 106245533 18535 1 e4 32187114 1790 1
Block 676, species 2: r=-1.000000 but combinatorial sign=1
 e4 110042582 5085 1 e5 177497074 8412 1
Block 701, species 2: r=-1.000000 but combinatorial sign=1
 e4 115271559 2877 1 e5 177497074 8412 1
Block 706, species 2: r=-0.169539 but combinatorial sign=1
 e4 116129822 12528 1 e4 47481511 5159 1
Block 742, species 2: r=-0.464319 but combinatorial sign=1
 e4 123072894 4229 1 e1 1 2882 1
Block 744, species 2: r=-0.424797 but combinatorial sign=1
 e4 123274416 21536 1 e4 52774620 16635 1
Block 755, species 2: r=-1.000000 but combinatorial sign=1
 e4 124597766 1211 1 e4 21202669 1418 1
Block 778, species 2: r=-0.007093 but combinatorial sign=1
 e4 130555216 978 1 e1 4467654 57889 1
Block 810, species 2: r=-0.524789 but combinatorial sign=1
 e5 136521806 1692 1 e5 196733097 1226 1
Block 855, species 2: r=-1.000000 but combinatorial sign=1
 e5 146333907 5720 1 e5 172577856 6061 1
Block 861, species 2: r=0.005953 but combinatorial sign=-1
 e5 147075087 11987 1 e5 197607444 7745 -1
Block 883, species 2: r=-1.000000 but combinatorial sign=1
 e5 151075272 224 1 e2 104107890 2290 1
Block 889, species 2: r=-1.000000 but combinatorial sign=1
 e5 152187924 3099 1 e5 187679134 3350 1
Block 910, species 2: r=-0.020891 but combinatorial sign=1
 e5 156562778 2279 1 e5 181652259 115629 1
Block 911, species 2: r=-0.006071 but combinatorial sign=1
 e5 156641503 11103 1 e3 63915167 2740 1
Block 915, species 2: r=-0.715709 but combinatorial sign=1
 e5 156883376 488 1 e2 115083320 413 1
Block 949, species 2: r=-0.018894 but combinatorial sign=1
 e5 163333528 5421 1 e5 176980549 746 1
Block 961, species 2: r=-0.030304 but combinatorial sign=1
 e5 168189041 92165 1 e4 60051369 348424 1
Mon Jun  5 14:24:06 2017: Block overlap analysis
Overlap: Block 8 overlaps 9 in species 1
 e1 624886 1653 1 e1 12804784 3357 1
 e1 624886 1653 1 e3 62555391 2918 1

Overlap: Block 10 overlaps 11 in species 1
 e1 628287 28624 1 e1 5128207 40122 1
 e1 650448 105414 1 e1 3967130 74003 1

Containment: Block 11 contains block 12 in species 1, anchor counts (2,0,1), split block
 e1 650448 105414 1 e1 3967130 74003 1
 e1 700776 17288 1 e1 4786752 16150 -1

Overlap: Block 23 overlaps 24 in species 1
 e1 1910165 108524 1 e1 3886407 207503 1
 e1 1928664 111689 1 e1 4741874 13414 1

Containment: Block 24 contains block 25 in species 1, anchor counts (1,0,1), split block
 e1 1928664 111689 1 e1 4741874 13414 1
 e1 2023073 13753 1 e1 10995777 27580 1

Containment: Block 32 contains block 33 in species 1, anchor counts (1,0,1), split block
 e1 2809609 47969 1 e1 4237375 20309 -1
 e1 2812230 34842 1 e1 14114619 38227 1

Overlap: Block 35 overlaps 36 in species 1
 e1 2946822 1400 1 e2 115110454 761 1
 e1 2946822 3376 1 e1 11267551 4292 1

Overlap: Block 39 overlaps 40 in species 1
 e1 3345130 8593 1 e1 13785664 9695 1
 e1 3352885 133820 1 e1 3268602 139353 1

Containment: Block 40 contains block 41 in species 1, anchor counts (3,0,3), split block
 e1 3352885 133820 1 e1 3268602 139353 1
 e1 3427201 19120 1 e1 5029842 20555 -1

Containment: Block 49 contains block 50 in species 1, anchor counts (3,0,10), split block
 e1 4082747 194623 1 e1 841651 244146 1
 e1 4107762 21299 1 e1 6475284 21948 -1

Containment: Block 62 contains block 63 in species 1, anchor counts (1,0,1), split block
 e1 5312259 15975 1 e1 7315609 21974 -1
 e1 5322948 1399 1 e4 45699545 4742 1

Containment: Block 64 contains block 65 in species 1, anchor counts (8,0,5), split block
 e1 5429805 231464 1 e1 7020720 154860 -1
 e1 5503368 9638 1 e1 15672544 12253 -1

Containment: Block 67 contains block 68 in species 1, anchor counts (3,0,1), split block
 e1 5929418 108772 1 e1 12032721 108465 1
 e1 5984721 21447 1 e1 4893785 59083 -1

Containment: Block 67 contains block 69 in species 1, (v=354, c[v]=354, c_A=340, c[c_A]=340, c_B=350, c[c_B]=350; block already split?) unable to split block
 e1 5929418 108772 1 e1 12032721 108465 1
 e1 6007003 17957 1 e1 9141818 29521 -1

Overlap: Block 67 overlaps 70 in species 1
 e1 5929418 108772 1 e1 12032721 108465 1
 e1 6027173 38812 1 e1 7385613 51314 1

Containment: Block 88 contains block 89 in species 1, anchor counts (5,0,2), split block
 e1 7637807 184026 1 e1 6377650 94991 -1
 e1 7778482 21680 1 e1 10049149 32919 1

Containment: Block 92 contains block 93 in species 1, anchor counts (1,0,1), split block
 e1 7851954 45197 1 e1 12415513 65073 -1
 e1 7872859 21221 1 e1 4244259 49798 1

Overlap: Block 100 overlaps 101 in species 1
 e1 8412789 3264 1 e5 176036667 416 1
 e1 8412789 45033 1 e1 10235530 50053 -1

Containment: Block 106 contains block 107 in species 1, anchor counts (1,0,1), split block
 e1 8696560 94651 1 e1 4538723 21499 -1
 e1 8762006 1477 1 e5 186190326 1254 1

Containment: Block 106 contains block 108 in species 1, (v=518, c[v]=518, c_A=512, c[c_A]=512, c_B=515, c[c_B]=515; block already split?) unable to split block
 e1 8696560 94651 1 e1 4538723 21499 -1
 e1 8764847 6847 1 e1 15237744 7491 -1

Overlap: Block 106 overlaps 109 in species 1
 e1 8696560 94651 1 e1 4538723 21499 -1
 e1 8781492 70014 1 e1 13501525 75640 -1

Containment: Block 109 contains block 110 in species 1, anchor counts (1,0,2), split block
 e1 8781492 70014 1 e1 13501525 75640 -1
 e1 8798749 18940 1 e1 15087272 20774 1

Containment: Block 111 contains block 112 in species 1, anchor counts (2,0,3), split block
 e1 8882418 83601 1 e1 4755800 137228 1
 e1 8917972 36752 1 e1 9190861 55315 -1

Containment: Block 111 contains block 113 in species 1, (v=539, c[v]=539, c_A=524, c[c_A]=524, c_B=531, c[c_B]=531; block already split?) unable to split block
 e1 8882418 83601 1 e1 4755800 137228 1
 e1 8936858 2595 1 e1 9415071 29743 1

Containment: Block 111 contains block 114 in species 1, (v=539, c[v]=539, c_A=524, c[c_A]=524, c_B=533, c[c_B]=533; block already split?) unable to split block
 e1 8882418 83601 1 e1 4755800 137228 1
 e1 8936858 2595 1 e1 9807671 25091 1

Containment: Block 112 contains block 113 in species 1, anchor counts (1,2,2), split block
 e1 8917972 36752 1 e1 9190861 55315 -1
 e1 8936858 2595 1 e1 9415071 29743 1

Containment: Block 112 contains block 114 in species 1, (v=529, c[v]=529, c_A=528, c[c_A]=528, c_B=533, c[c_B]=533; block already split?) unable to split block
 e1 8917972 36752 1 e1 9190861 55315 -1
 e1 8936858 2595 1 e1 9807671 25091 1

Overlap: Block 113 overlaps 114 in species 1
 e1 8936858 2595 1 e1 9415071 29743 1
 e1 8936858 2595 1 e1 9807671 25091 1

Containment: Block 124 contains block 125 in species 1, anchor counts (1,1,1), split block
 e1 9540616 103198 1 e1 1739292 52127 -1
 e1 9547909 87840 1 e1 13954816 66451 -1

Containment: Block 124 contains block 126 in species 1, (v=590, c[v]=590, c_A=581, c[c_A]=581, c_B=584, c[c_B]=584; block already split?) unable to split block
 e1 9540616 103198 1 e1 1739292 52127 -1
 e1 9554264 18898 1 e1 4985385 23152 -1

Containment: Block 125 contains block 126 in species 1, anchor counts (1,0,3), split block
 e1 9547909 87840 1 e1 13954816 66451 -1
 e1 9554264 18898 1 e1 4985385 23152 -1

Overlap: Block 127 overlaps 128 in species 1
 e1 9667840 87849 1 e1 13210436 59964 -1
 e1 9694361 66571 1 e1 12809826 117926 -1

Containment: Block 135 contains block 136 in species 1, anchor counts (5,0,2), split block
 e1 10160500 76920 1 e1 12765892 52561 1
 e1 10199949 29752 1 e1 8621411 139338 1

Containment: Block 145 contains block 146 in species 1, anchor counts (2,2,1), split block
 e1 10702889 67169 1 e1 10775976 108880 -1
 e1 10719638 7101 1 e3 68807175 2024 1

Containment: Block 179 contains block 180 in species 1, anchor counts (5,0,20), split block
 e2 19297674 317726 1 e2 112852994 357688 1
 e2 19354365 3007 1 e2 113183000 549 1

Containment: Block 191 contains block 192 in species 1, anchor counts (20,2,14), split block
 e2 23146961 408319 1 e2 120980476 575361 1
 e2 23353072 1427 1 e2 121518721 3785 1

Containment: Block 254 contains block 255 in species 1, anchor counts (1,0,4), split block
 e2 35694317 15056 1 e2 151331361 9184 1
 e2 35698853 305 1 e5 174380310 3585 1

Containment: Block 277 contains block 278 in species 1, anchor counts (6,0,1), split block
 e2 38788259 55774 1 e2 139475923 42609 1
 e2 38808635 8316 1 e2 112457953 7612 -1

Containment: Block 277 contains block 279 in species 1, (v=2392, c[v]=2392, c_A=2380, c[c_A]=2380, c_B=2389, c[c_B]=2389; block already split?) unable to split block
 e2 38788259 55774 1 e2 139475923 42609 1
 e2 38817361 10534 1 e2 149932964 4889 -1

Overlap: Block 291 overlaps 292 in species 1
 e2 41017273 37571 1 e2 129373426 40907 -1
 e2 41046826 288292 1 e2 160061488 272319 1

Overlap: Block 348 overlaps 349 in species 1
 e2 51516767 247551 1 e2 130935049 237561 -1
 e2 51759149 5169 1 e2 145712220 3012 1

Overlap: Block 350 overlaps 351 in species 1
 e2 51765193 128515 1 e2 140454131 154994 -1
 e2 51892949 142279 1 e2 139281934 143464 1

Overlap: Block 366 overlaps 367 in species 1
 e2 54290172 159407 1 e2 110568043 161241 1
 e2 54427871 70979 1 e2 151076801 67972 1

Containment: Block 408 contains block 409 in species 1, anchor counts (7,0,18), split block
 e2 61222809 555587 1 e2 140963963 588410 1
 e2 61301379 3777 1 e1 5915628 4672 -1

Containment: Block 423 contains block 424 in species 1, anchor counts (1,0,1), split block
 e3 64212954 80813 1 e4 61321466 16467 1
 e3 64256491 16026 1 e3 69781313 11990 -1

Containment: Block 448 contains block 449 in species 1, anchor counts (13,0,8), split block
 e3 69076927 259611 1 e3 82716865 274848 1
 e3 69269695 1648 1 e3 63446097 19072 1

Containment: Block 464 contains block 465 in species 1, anchor counts (11,0,10), split block
 e3 71204454 299776 1 e3 63446097 432566 -1
 e3 71285380 1942 1 e3 63446097 19072 1

Containment: Block 485 contains block 486 in species 1, anchor counts (4,0,1), split block
 e3 75901038 55406 1 e3 63915167 98511 -1
 e3 75918259 35610 1 e3 79756471 43920 1

Overlap: Block 487 overlaps 488 in species 1
 e3 75957107 348436 1 e3 67117184 457014 -1
 e3 76295251 194203 1 e3 61443511 269741 1

Containment: Block 489 contains block 490 in species 1, anchor counts (4,3,1), split block
 e3 76490443 330330 1 e3 84835767 346739 1
 e3 76649677 85593 1 e3 93199643 4355 1

Containment: Block 505 contains block 506 in species 1, anchor counts (2,8,9), split block
 e3 79099699 112461 1 e3 61713751 175818 1
 e3 79104609 995 1 e3 64432327 629 1

Containment: Block 513 contains block 514 in species 1, anchor counts (2,0,3), split block
 e3 80947917 138130 1 e3 75064050 138617 1
 e3 80997010 2209 1 e2 140622824 2234 1

Containment: Block 522 contains block 523 in species 1, anchor counts (6,1,11), split block
 e3 82086307 462329 1 e3 72254500 551566 1
 e3 82268788 4454 1 e3 72807183 5129 1

Containment: Block 522 contains block 524 in species 1, (v=4677, c[v]=4677, c_A=4669, c[c_A]=4669, c_B=5840, c[c_B]=5840; block already split?) unable to split block
 e3 82086307 462329 1 e3 72254500 551566 1
 e3 82285067 10554 1 e4 56512235 6374 1

Containment: Block 538 contains block 539 in species 1, anchor counts (7,0,5), split block
 e3 85573454 137137 1 e3 87739778 167953 1
 e3 85631341 1607 1 e1 15550705 2474 1

Containment: Block 538 contains block 540 in species 1, (v=4903, c[v]=4903, c_A=4896, c[c_A]=4896, c_B=5843, c[c_B]=5843; block already split?) unable to split block
 e3 85573454 137137 1 e3 87739778 167953 1
 e3 85631341 1607 1 e4 53167016 392 1

Overlap: Block 539 overlaps 540 in species 1
 e3 85631341 1607 1 e1 15550705 2474 1
 e3 85631341 1607 1 e4 53167016 392 1

Containment: Block 541 contains block 542 in species 1, anchor counts (6,1,24), split block
 e3 85869694 500550 1 e3 88068400 523598 1
 e3 86071338 2094 1 e4 35473877 2917 1

Overlap: Block 575 overlaps 576 in species 1
